0.653819 -0.15865 0.59215 0.450982 -0.350303 0.99902 0.754405 0.0539301 -0.378985 0.0167712 -0.636892 0.106046 -0.853552 0.238829 -0.20163 0.15059 0.0155281 0.825523 0.899222 0.309786 -0.0416901 0.102463 0.702947 0.393651 0.0754608 -0.904997 -0.899071 -0.157465 -0.844464 0.77209 -0.294592 -0.19852
0.732292 0.433509 0.421167 -0.0453049 -0.0590293 -0.642808 -0.144663 -0.991464 0.207265 -0.629347 0.376364 0.568708 0.0745171 -0.49845 0.862296 0.00966565 -0.856749 0.997856 -0.648098 0.0263822 -0.444712 0.465435 -0.536922 0.432657 0.648516 -0.814319 -0.529017 -0.455201 0.134722 -0.374899 0.0784588 -0.782885
-0.144955 0.237512 -0.38873 -0.317861 0.678875 0.0587955 -0.00992775 -0.846868 -0.144182 -0.968074 -0.395521 0.429319 0.248133 -0.380062 0.672482 -0.426921 0.0702561 -0.952936 0.696191 0.981297 -0.979141 -0.379263 -0.738621 -0.0256563 0.132441 -0.898897 -0.0911813 0.818228 0.76495 -0.432257 -0.163178 -0.754051
16 4
0.630948 0.580181 0.268818 0.754407 0.32607 0.784457 0.566694 0.213478 0.937662 0.975513 0.965117 0.603326 0.121191 0.221623 0.565957 0.961693
0.887768 0.122917 -0.189511 -0.495433
-0.983686 -0.792032 -0.471452 0.767306 -0.698298 0.452454 0.733919 -0.896302 0.701885 0.761192 -0.977517 -0.160785 0.968713 0.294622 -0.584344 0.364975
0.138823 -0.7201 0.942843 1.06436 0.758872 0.250981 0.0313429 -0.275645 -0.345252 0.88553 -0.538323 0.6749 0.00476939 0.77355 -0.0626489 -0.423238
-0.752315 0.234478 -0.904614 1.01059 -0.766636 -0.524882 -0.756661 -0.125988 0.476467 0.721526 0.084398 -0.474802 0.743158 0.967759 0.0240335 0.749249
-0.649471 0.669193 0.73866 -0.465152 -0.293398 0.575322 0.819643 0.0257197 0.607578 0.551078 -0.540558 0.0925371 -0.304243 0.857245 0.697242 -0.397787
4 0
0.849445 0.621703 0.309098 0.697973
1 6
64 64
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.759926 -0.211472 -0.21908 0.454365 0.541459 0.60641 -0.606784 -0.794851 0.0321376 -0.0319662 -0.810395 0.198043 -0.776963 0.146115 -0.734991 0.915246 0.0324761 0.644375 0.754351 -0.0803831 -0.354219 0.231577 0.898243 0.878229 0.301743 -0.260772 0.14725 -0.158954 -0.745895 0.647315 0.800622 -0.472124 0.611568 0.590164 -0.568862 -0.151676 0.267799 -0.0563929 -0.162514 -0.433567 -0.445793 0.457229 -0.151594 0.0442935 0.566381 -0.555513 0.631481 -0.15491 -0.0981823 -0.90208 0.812823 -0.665057 0.016972 0.296988 -0.689872 0.0913447 -0.651339 0.381381 0.536589 0.0485275 0.702467 -0.934446 -0.754925 -0.62697
-0.490858 -0.0203516 0.959299 -0.329343 -0.981643 0.825912 0.499309 0.511279 0.820762 -0.054324 -0.861687 -0.979243 -0.313751 0.646204 0.654608 0.471147 -0.403851 0.459794 0.997302 0.774874 0.983072 0.863243 0.599892 -0.144012 -0.166817 0.834287 0.886386 -0.221358 -0.487955 0.518923 0.715453 -0.894227 -0.243379 -0.574312 -0.632462 0.0623754 0.651916 -0.700251 -0.541428 -0.789079 -0.984119 -0.222227 0.140429 -0.97979 0.0673861 -0.835519 -0.645354 -0.169344 0.974038 0.257579 -0.987556 -0.087049 -0.245209 -0.482229 0.180476 0.0570945 -0.674321 -0.681201 -0.896714 -0.0652929 -0.976894 -0.124376 -0.917617 0.588552
0.234389 0.403286 -0.894623 0.82624 0.10042 0.0224416 -0.349124 0.112004 -0.18371 0.539345 0.541027 -0.615998 0.952682 -0.92112 -0.947127 -0.262604 -0.113807 0.445174 -0.186102 -0.585585 0.444137 0.817581 -0.861267 -0.452099 0.955819 0.819161 0.48802 0.0700099 -0.20118 -0.973475 -0.0359313 -0.971332 0.41919 -0.114613 0.32849 0.137618 -0.966146 0.162439 0.261266 0.428435 -0.78696 -0.393503 -0.0616428 -0.614011 0.511905 0.100246 -0.411304 0.944484 0.367155 -0.961622 -0.021342 0.0487891 -0.824025 -0.821385 0.765936 -0.963452 0.563747 -0.0406229 0.932499 -0.721755 -0.126265 -0.164781 -0.088115 -0.430355
0.204857 -0.59154 -0.770934 0.778784 -0.317648 0.982055 0.5801 0.411056 -0.413812 0.554406 -0.0137524 -0.482848 0.753851 0.908093 -0.0254038 -0.810953 0.870256 0.996139 0.19183 0.667409 0.704833 -0.309041 -0.204341 0.284627 -0.361275 0.178385 0.50352 0.00205984 -0.411284 -0.379212 0.158344 0.183576 -0.779191 -0.39767 0.323744 0.089537 0.174568 -0.288738 -0.284406 -0.185954 0.0709242 0.773091 -0.223843 0.309159 0.638745 0.581132 -0.9403 0.889742 0.994714 -0.0642104 0.0136868 -0.0778476 0.294998 0.29847 -0.526453 -0.132631 -0.108254 -0.651034 -0.847945 -0.88951 0.96819 0.105863 -0.324904 -0.800407
-0.232909 0.530522 0.741749 -0.223679 0.000317964 0.403319 0.000734367 0.977168 -0.44941 0.473739 0.76867 -0.867746 0.674568 -0.295332 -0.0583633 -0.375402 0.799726 0.396182 -0.0226696 -0.867643 -0.995288 0.195309 -0.385977 -0.968168 0.466595 0.458613 0.890631 0.625728 0.260206 0.335441 0.950012 -0.657045 0.476733 0.694858 -0.133154 -0.910828 0.753047 0.452596 0.928999 0.504216 -0.479741 0.690438 -0.474339 -0.377682 0.867151 0.391407 -0.449109 0.145171 -0.686238 0.445803 0.278095 -5.14743e-05 -0.945151 -0.028715 -0.18711 -0.954603 0.419324 -0.24624 -0.54698 0.093213 0.955573 -0.503198 -0.671712 0.202649
0.893433 -0.999463 0.938184 0.143304 0.209558 -0.0150366 0.463567 -0.603281 -0.604671 -0.0526589 0.321022 -0.991525 -0.0456586 -0.685897 0.3829 -0.6215 -0.281854 -0.960541 -0.758529 0.950233 -0.172426 -0.270615 0.988693 0.599984 0.836748 -0.679934 -0.767639 -0.748847 -0.251849 0.0481316 -0.00702985 0.266132 0.571151 -0.0623287 -0.985791 -0.814863 0.668478 0.368465 0.687857 0.230533 -0.728367 0.459467 -0.305032 -0.162748 0.942591 0.87995 0.845268 -0.642908 0.423256 -0.640854 -0.881722 0.957834 0.737984 -0.204908 0.650074 -0.500315 -0.337254 -0.192233 0.569459 -0.811499 0.68204 0.19616 -0.753001 -0.0350219
-0.122497 -0.304447 -0.862141 -0.72068 -0.708327 0.0197518 -0.381551 0.963602 -0.257877 0.516334 0.38307 -0.00105927 -0.0385674 -0.451002 0.642913 0.845707 -0.0714786 -0.582286 -0.273817 -0.81947 -0.873908 -0.249357 -0.35538 -0.352951 -0.816855 0.221148 -0.603857 0.345027 0.743137 0.887636 -0.567204 0.367792 0.72809 0.486718 -0.0990616 0.633809 0.766354 0.564528 -0.743716 0.362918 -0.775216 0.27295 0.300544 0.267309 0.219445 0.353614 0.31633 -0.0743835 -0.663944 -0.606864 0.695629 0.0826146 0.814456 -0.400857 0.299021 0.854064 0.0659906 -0.861237 0.127643 0.53704 0.294093 0.75881 0.202021 0.33798
-0.501259 -0.971847 0.538224 0.807266 0.257944 -0.587999 0.218382 -0.16028 0.565366 0.507318 -0.500364 0.80429 -0.766689 0.77675 -0.406766 0.967515 -0.587899 0.905992 0.384895 -0.0127885 0.466839 0.0971025 0.948569 -0.572693 0.0142283 0.503161 0.076675 -0.237412 0.492082 -0.224017 0.126941 0.406172 -0.972178 0.795987 0.732319 0.705288 0.938635 0.0214886 -0.518826 0.42014 -0.280628 -0.110213 -0.553313 0.58531 0.207243 -0.293382 -0.660823 -0.493665 -0.791652 0.0394762 0.555121 -0.639243 0.33401 -0.573431 0.789124 0.807028 -0.832773 -0.120872 -0.995941 -0.925435 -0.437429 0.111134 0.817217 -0.243091
-0.209129 0.449619 0.232575 0.092132 -0.768213 -0.813419 0.0959672 0.693687 0.563812 0.341985 -0.773681 0.144696 -0.608542 0.976612 0.956458 0.587447 -0.905376 0.557664 0.0855652 -0.0343638 0.850669 -0.163806 -0.939224 -0.589159 -0.844328 -0.369403 0.0601958 0.902031 -0.119913 -0.245912 0.43367 -0.12278 0.848813 0.451622 -0.695214 0.94988 0.168215 -0.965195 -0.991151 0.634343 -0.208508 0.0176899 0.382666 0.805891 -0.186478 0.192403 0.773014 -0.346542 0.9737 -0.0480567 0.294348 0.769662 -0.300019 -0.819159 0.852169 -0.543628 0.198772 0.343713 -0.912176 -0.676212 -0.0399818 0.315772 0.108974 -0.581575
0.926044 0.684327 -0.713909 -0.45695 0.0520749 0.981526 -0.19686 -0.0754447 -0.946551 -0.837173 0.939036 -0.987614 0.777032 0.830182 0.54037 0.220016 0.376695 0.71286 -0.119833 0.793516 0.414454 0.666782 -0.0599328 -0.455434 0.551285 0.475269 -0.670371 -0.634999 0.721008 0.587437 -0.260708 -0.351677 0.614596 -0.675379 -0.151374 -0.677737 0.721971 -0.572976 0.768232 0.987152 -0.37184 -0.386591 -0.102502 -0.175178 0.0845314 -0.502629 0.938314 -0.993894 -0.992635 -0.583973 -0.0393485 -0.687992 -0.833381 0.769673 -0.999516 0.564913 -0.674441 -0.626757 -0.5456 -0.27304 0.35526 -0.639378 0.985553 0.358095
0.216602 0.953977 0.919911 0.986543 -0.358774 0.992259 0.081125 0.313654 0.0396415 0.908005 -0.161648 -0.70016 -0.455824 -0.330371 0.380721 0.478897 0.068043 -0.0583994 0.143357 0.262753 0.0707631 -0.740562 0.392633 0.31761 -0.0764751 0.0167124 0.21042 0.294665 0.718608 0.577799 0.0514757 0.369531 -0.108991 0.694267 -0.754031 0.0497711 0.178505 -0.956882 -0.180001 0.898118 0.730766 0.535287 -0.67126 0.239763 0.732861 -0.485067 -0.261745 -0.142178 0.183307 0.566818 0.334897 -0.306813 0.318555 -0.357403 0.0132401 -0.869001 -0.448177 -0.385704 -0.836074 0.383062 -0.288392 -0.845652 0.946027 -0.631952
-0.00758629 0.488262 -0.245337 0.169518 0.666064 0.0385747 0.142291 0.0996317 0.671221 -0.0516068 -0.0541826 0.0527702 0.98601 -0.607669 0.113723 0.513417 -0.377261 0.234984 -0.962159 -0.384785 -0.4182 0.939729 0.834424 0.319882 0.43612 -0.155074 -0.464355 0.818803 -0.75732 -0.587369 0.027291 -0.68514 -0.108175 0.953372 0.576707 0.459995 0.354957 0.426458 -0.863614 0.0699619 -0.98947 -0.256172 0.268762 0.920012 -0.890511 -0.828476 -0.166142 0.294205 0.132815 0.0455219 0.314896 0.0905044 -0.50638 0.040785 -0.616682 -0.135933 -0.91852 -0.0127384 -0.799992 -0.783515 -0.805826 -0.983907 0.972122 -0.655967
0.726758 0.930532 0.485954 0.513494 -0.151363 -0.652186 0.122639 -0.877584 -0.258949 0.840178 -0.52746 0.119782 -0.990092 -0.0136365 -0.0864569 -0.816207 0.702604 -0.152822 0.573896 -0.158395 0.2821 0.349926 -0.458417 0.591847 0.563186 0.0391976 -0.899554 0.820139 -0.0339222 -0.108154 0.31751 -0.121644 0.670767 0.523559 -0.553728 0.867521 -0.547979 0.664511 0.704098 -0.303969 0.622384 0.666418 -0.764957 0.509812 -0.787643 -0.450903 0.0344345 -0.788934 0.921334 -0.186842 0.509603 -0.000335037 -0.649138 0.246466 0.312363 0.0866372 -0.535805 -0.364949 0.043962 -0.821976 0.511947 0.26124 -0.801515 0.69371
0.90684 0.927772 -0.674041 0.356887 0.364914 0.0533669 0.157631 0.812458 -0.665038 0.319246 -0.292017 -0.0875579 0.000375752 0.377097 -0.250514 -0.778584 0.660763 -0.60123 -0.565311 -0.555595 -0.397039 0.586017 -0.000149741 0.0309554 -0.739811 -0.561558 -0.432745 0.262258 -0.780725 0.193211 0.43527 -0.419679 -0.0264733 -0.577151 0.550555 0.208464 0.54565 -0.282401 -0.248576 -0.498286 0.276201 0.75419 0.245123 0.967084 -0.518888 -0.642989 0.74126 0.913207 0.525272 -0.919793 -0.13263 0.882952 0.516714 0.468959 -0.288577 0.130063 -0.362144 -0.864044 0.186234 0.719784 -0.0402793 0.149494 -0.48312 0.517849
-0.605182 -0.11526 0.0283687 0.99602 0.305304 -0.279066 -0.148143 -0.553781 -0.738272 0.397968 0.562786 -0.579734 0.241179 0.360084 -0.417494 -0.464881 -0.31134 -0.758577 -0.92453 0.0854356 -0.374628 -0.410396 0.18627 -0.73455 -0.932909 -0.0573778 0.942387 -0.544446 -0.640967 0.725835 0.815447 -0.952963 -0.380802 -0.761537 -0.474537 -0.969469 -0.204096 0.259381 -0.81183 -0.0566037 0.000771782 0.111754 -0.981118 -0.48751 -0.895317 0.0721802 -0.0722621 -0.726371 -0.335986 0.155617 0.523687 0.730826 0.959005 -0.46463 -0.0337949 -0.355364 0.825566 0.386961 -0.052193 -0.640161 -0.787639 0.804601 -0.915319 0.044953
0.696127 0.810984 0.0950347 0.891893 -0.456742 0.585248 -0.330144 -0.422816 -0.251985 0.800108 -0.531879 -0.57916 -0.146114 -0.827494 -0.871171 0.283231 -0.215675 0.666997 0.480534 -0.0768553 0.511739 0.598349 0.625724 -0.275388 -0.63628 -0.553145 -0.617364 0.589362 0.650102 -0.692741 -0.780338 -0.372877 0.206475 -0.584366 0.0878014 0.569733 -0.525409 -0.952421 0.793815 -0.117608 0.24783 -0.261224 0.0230631 0.408585 -0.496865 0.379137 -0.651785 0.19431 -0.859039 0.633428 -0.822525 -0.831601 0.163647 -0.214752 -0.909602 -0.159572 -0.587557 -0.710863 -0.831642 0.0466877 -0.186344 -0.580831 0.441778 0.366819
0.0429167 0.627046 -0.332647 0.00680813 -0.00248051 -0.406596 -0.539812 0.17307 0.875195 0.582251 0.727169 0.777512 -0.0224149 0.724318 -0.657244 0.703518 0.87409 -0.00556399 0.124304 0.289455 0.996751 -0.0325388 0.74944 0.182617 -0.885129 -0.68615 -0.307649 -0.638204 -0.607915 -0.606713 0.447617 0.81149 -0.520445 0.0449154 -0.361766 -0.293467 -0.954479 -0.537568 0.0212511 0.514314 0.215051 0.749358 -0.312638 -0.59489 0.300194 0.521454 0.0698214 -0.618699 -0.0325542 -0.750838 0.703807 0.013878 0.849981 -0.737897 0.00376469 0.322186 -0.21496 0.240501 -0.400176 0.667557 -0.67372 0.129838 -0.334287 0.691854
-0.978479 -0.706733 -0.1604 -0.905256 -0.771466 0.198972 -0.863265 0.301297 0.200002 -0.853408 -0.466819 0.217253 0.231915 -0.06029 -0.066498 -0.808641 -0.864489 0.401153 0.875391 0.578611 0.128792 0.887232 0.838512 0.438194 0.879491 -0.0643211 0.349216 0.288728 -0.41699 0.621977 -0.539923 -0.0483829 0.348353 0.139292 0.111914 -0.828306 -0.659414 0.681526 0.410456 -0.997483 -0.200865 0.519395 -0.754478 0.0669262 0.270899 -0.79915 0.141121 0.539192 -0.223702 -0.291896 0.364121 0.656278 -0.537737 0.453014 0.48871 0.223633 -0.540098 0.772859 0.0296592 0.722488 -0.122922 -0.893913 0.295686 0.00691884
0.925236 -0.542543 -0.315597 -0.311449 0.567233 -0.2229 0.171155 0.543451 0.73592 -0.246921 0.802472 0.438796 -0.6751 0.942707 0.551249 0.785259 -0.348907 0.461995 -0.973903 -0.807737 0.403476 -0.228468 -0.529933 -0.138936 0.687826 -0.31443 0.136624 -0.708004 0.999989 0.104331 0.436508 -0.626321 0.416832 -0.972905 0.405604 -0.831733 0.0724616 0.749227 -0.240197 -0.18754 0.652839 0.0306786 -0.609406 0.775478 0.280627 0.0790239 -0.862452 -0.195957 -0.0899091 -0.730068 -0.809947 0.78109 -0.588617 0.729268 -0.842394 -0.690622 -0.470678 -0.32542 0.905346 -0.479231 0.845491 0.920863 0.514884 -0.222824
0.784438 0.255918 -0.244616 -0.636871 0.676536 -0.709371 -0.194298 -0.0084395 0.8786 -0.279061 0.527073 0.187953 -0.433148 0.266839 -0.578925 0.959159 0.446823 -0.856501 0.330273 0.323955 -0.936756 0.117075 -0.726024 0.450668 0.747113 -0.249764 0.0161111 -0.91864 0.0865847 -0.891642 0.267532 -0.930607 -0.671593 -0.931161 -0.244518 0.73412 0.0828022 0.668759 -0.0192329 0.149111 0.0358098 -0.116087 -0.41809 -0.177493 0.721985 -0.835177 0.790258 -0.219675 -0.0698998 0.691284 -0.471881 -0.696239 -0.387278 0.860816 -0.761523 -0.189114 -0.6149 -0.38316 0.378249 0.339582 -0.459102 -0.386845 -0.0224717 0.497112
0.62396 0.442841 0.613421 0.773995 0.349815 0.16812 -0.594002 -0.731459 -0.307543 0.517373 -0.789822 0.127848 -0.31445 0.578181 0.675813 -0.640578 -0.571383 0.616112 0.391764 -0.56942 0.792854 0.640424 -0.947838 -0.960461 -0.730931 0.00698066 0.358876 -0.357669 -0.91172 0.347854 0.428357 -0.516932 0.205469 0.606388 -0.779461 -0.479008 -0.867131 -0.78947 -0.618398 0.873978 0.37031 0.193294 -0.76449 0.111609 0.440463 0.0911532 -0.202428 0.103706 -0.283399 0.348928 0.869322 -0.907351 -0.11267 -0.745467 -0.263875 0.828797 0.000536151 -0.160308 0.337488 0.391926 0.542328 0.818414 -0.12829 0.806033
0.643872 0.304754 0.304802 -0.363919 0.613952 0.984409 -0.835892 -0.32869 0.993799 0.51206 -0.0455256 0.848338 0.500158 -0.232503 0.259058 0.6537 0.810622 -0.750014 0.649427 -0.788451 -0.54657 0.609787 0.291951 -0.2681 0.349479 -0.469864 0.709898 -0.022165 0.341173 0.148138 -0.343197 -0.554404 0.516663 0.466247 -0.489392 -0.841572 0.243356 -0.227034 0.261861 0.170843 -0.0614819 -0.577945 0.769551 -0.530714 -0.34756 -0.619211 0.568075 -0.664603 0.00798292 -0.828336 -0.0338658 -0.966001 -0.206098 -0.929004 -0.908048 -0.411107 -0.294523 0.264369 -0.459809 -0.74947 -0.0701842 -0.471659 0.830115 -0.417214
0.543113 -0.879641 -0.846761 -0.354038 0.72239 -0.040135 0.445774 0.922355 -0.467254 -0.366193 -0.769728 0.121655 -0.443851 0.24515 -0.986269 0.493396 -0.640945 0.784422 -0.942698 0.593723 0.351279 0.450458 0.742132 0.649479 -0.399759 -0.582419 -0.918174 -0.770453 0.621137 -0.846079 -0.00254972 0.143744 -0.17199 -0.733153 -0.495661 0.854039 0.758697 0.469105 -0.190622 -0.976145 0.607945 -0.924822 0.00712858 0.358793 0.278882 -0.35481 -0.759343 0.682738 0.241777 0.987837 0.365425 -0.853872 -0.675879 0.840725 -0.814566 -0.981296 -0.369835 -0.29375 0.946849 0.0814123 -0.880582 -0.708779 -0.560777 0.8697
-0.633086 -0.968754 -0.553891 0.605705 -0.68153 -0.900826 0.650649 0.627511 0.684846 -0.327126 0.336954 -0.331629 0.842903 -0.260264 -0.592905 -0.534192 0.514568 0.468415 -0.245266 0.0605135 0.582558 0.0842227 -0.984336 0.608418 0.186104 -0.23312 -0.657753 0.691663 -0.429776 -0.847354 0.331401 0.423515 0.585727 -0.966644 -0.52333 -0.991394 -0.616266 -0.870072 0.00233093 -0.209639 -0.852543 -0.282613 -0.667095 -0.754446 -0.450607 0.79734 0.343118 0.403514 -0.78476 0.771266 -0.502255 -0.0247188 -0.324327 0.844727 0.0806941 0.422105 -0.722849 -0.214661 -0.546574 0.406878 0.172426 -0.384833 -0.0046359 -0.248532
-0.0898637 -0.256536 -0.0689666 0.629678 -0.499513 0.290729 0.693018 -0.146111 -0.197909 0.371668 -0.753119 -0.968755 0.133084 0.287078 -0.247406 -0.444306 0.0465467 -0.776351 0.00815916 0.948204 0.515981 0.728094 -0.887957 0.496241 -0.38608 -0.255439 0.376071 0.812935 -0.725597 0.811234 -0.513479 -0.629707 -0.834112 -0.686806 0.866233 -0.430832 -0.12274 0.18389 -0.985127 -0.373253 0.99608 -0.882572 -0.384327 -0.663353 -0.603325 0.0810828 -0.530394 0.271989 0.224943 0.797744 0.845832 0.731202 0.336213 -0.590649 0.706666 0.835358 -0.233541 -0.491152 -0.0236613 -0.942848 -0.82266 -0.712402 -0.924135 0.709489
-0.735526 0.230502 -0.235591 -0.764494 0.0193722 0.839786 0.647632 0.99807 0.918025 -0.442718 0.025672 -0.25289 0.207598 -0.325983 -0.705159 0.602338 0.889812 0.915026 -0.0895157 0.126159 -0.0632274 0.145476 0.0747035 0.0556355 0.953228 -0.417185 -0.851303 0.453821 -0.479691 0.258096 -0.768532 -0.40982 -0.821107 -0.0216056 -0.500274 -0.122496 -0.572539 -0.867289 0.187208 -0.920272 0.780908 -0.549131 -0.530018 0.841791 0.266275 -0.152835 -0.0455934 0.650026 -0.137828 0.512445 0.0530388 0.463724 -0.650015 0.592086 -0.590308 -0.109733 0.299143 0.171197 0.519487 -0.0781121 -0.338327 0.910832 -0.185326 -0.0603295
-0.991232 0.789679 -0.241544 -0.803173 -0.876194 0.53653 -0.931822 -0.563113 0.565411 0.23428 -0.54793 -0.617537 -0.458411 0.715188 0.541046 0.866817 -0.19346 0.0787875 0.550521 0.87624 -0.934336 -0.200184 0.239942 -0.350344 -0.47377 0.190714 -0.257173 0.653181 0.785037 -0.388429 -0.150396 0.050603 0.758792 0.447104 0.00105466 0.589347 -0.991584 -0.35405 -0.370665 0.88789 0.687228 -0.619999 -0.277258 0.374593 -0.0516879 -0.331585 -0.944379 -0.580866 0.478745 -0.665458 -0.428611 0.979293 -0.52832 0.282976 -0.996918 -0.245806 0.763877 -0.675938 0.29156 -0.515755 -0.121382 -0.442594 -0.626345 -0.789493
0.302433 0.579244 -0.303311 -0.0158611 0.417929 -0.828334 -0.530623 -0.236639 -0.150631 -0.80947 -0.480611 -0.351147 0.917134 0.758829 -0.465369 0.886645 0.138466 0.483828 0.739799 -0.60888 -0.470963 -0.863495 0.863033 0.00828995 0.0820277 0.102399 -0.615991 0.17711 0.974234 -0.293975 -0.86328 -0.290266 0.316518 -0.35414 0.304992 0.377244 -0.300084 -0.993352 0.0457467 0.571087 -0.0434535 0.0946809 0.270925 -0.309933 0.49507 -0.470988 -0.185102 -0.631756 0.514036 0.631033 -0.7317 0.89709 -0.890913 0.94551 0.36904 -0.789426 0.985958 -0.650145 0.213093 0.323232 0.642993 -0.952746 -0.159906 -0.272446
0.147133 -0.416026 0.840504 -0.290845 -0.20717 0.643122 -0.160939 0.0582708 -0.0253801 -0.803676 0.580839 -0.904786 0.674912 -0.417097 0.289773 0.641926 -0.243135 0.541155 0.767925 0.590976 -0.211398 -0.116459 0.415141 -0.130677 0.404279 0.728625 0.0666593 -0.0582619 0.438259 0.600432 0.676817 -0.325785 -0.690822 -0.448731 0.281582 0.885636 0.95383 0.574507 -0.829126 -0.296039 0.194393 -0.715365 -0.286263 -0.424168 -0.155061 -0.818834 -0.172076 -0.947001 0.180733 0.764462 0.31812 -0.271113 -0.632567 0.859286 0.69584 -0.856685 -0.938036 -0.09591 0.258948 0.117936 -0.269582 -0.489662 0.00733492 0.720386
0.127329 0.77763 0.0666916 -0.436025 0.58225 -0.930137 0.243044 0.744758 0.15262 -0.883347 0.345557 -0.263792 -0.19749 0.368571 0.836658 -0.9675 0.512809 -0.10901 -0.194983 -0.158461 -0.136157 -0.0176727 -0.65023 0.69134 0.932316 -0.06649 0.905067 -0.0144157 0.541997 0.935651 0.764565 0.846686 -0.0196756 -0.404995 -0.688739 -0.0623448 -0.931354 -0.62648 -0.804825 0.851694 -0.521927 -0.184332 0.290817 -0.429352 0.400797 -0.476415 0.784351 0.337635 0.624101 -0.608053 0.70316 -0.777633 0.202266 0.683373 0.347726 -0.21935 0.462532 -0.0680854 0.840113 0.527968 0.26658 -0.37135 0.324413 -0.335131
-0.421967 -0.552001 0.627279 0.541349 0.773288 -0.960551 -0.250104 0.477606 0.484072 0.726817 0.197037 0.644796 0.724936 -0.673202 0.721556 -0.861422 0.00705475 0.505125 -0.48903 0.21664 -0.759281 -0.780327 0.745453 -0.388299 0.597424 -0.429728 0.380818 -0.734845 -0.533245 0.467757 0.409114 -0.990043 0.343495 -0.0396447 -0.61201 0.932446 0.369687 -0.521323 0.0796548 0.32188 0.571428 -0.241666 0.370301 -0.918738 0.225231 -0.817882 0.491511 0.451641 0.495967 0.833658 -0.164297 0.28441 -0.728382 -0.171871 -0.164781 0.482958 -0.824073 0.722175 0.923598 -0.279586 0.524293 0.590624 0.478683 -0.901744
0.81936 -0.919672 -0.367969 -0.502972 0.0815862 0.48459 -0.636507 -0.294933 0.519786 0.798995 -0.398089 -0.187714 0.122363 0.788496 0.451707 -0.642366 -0.805214 0.673671 -0.601516 0.657658 0.736874 -0.300151 0.542355 -0.817429 -0.803244 -0.434081 0.590618 -0.710758 0.192341 0.855783 0.724311 -0.640356 0.198741 0.555214 -0.698876 0.170247 0.922835 0.34868 0.114602 -0.468255 -0.589278 -0.479506 -0.415319 0.59429 0.0842523 0.421596 -0.948352 0.191052 -0.95873 -0.642022 0.129972 0.12585 -0.409758 0.108165 0.684089 0.206632 0.0637159 -0.848911 -0.829627 -0.0355243 0.0483172 -0.519925 0.00612676 -0.225823
0.287497 0.492064 0.401099 0.0249644 0.548675 -0.674182 -0.940516 -0.516369 0.978946 0.803526 0.585239 -0.582878 -0.815587 -0.564952 0.111917 -0.426078 -0.993744 0.0116256 0.877532 0.349819 0.0479024 -0.779568 -0.147516 0.00378541 0.80273 -0.503504 -0.726698 0.210593 0.152173 -0.772379 0.00808783 0.381744 -0.265996 0.785309 -0.866187 -0.719174 0.206978 0.354579 0.0922787 -0.303768 -0.459276 0.554336 -0.184383 -0.580851 0.15906 0.563692 0.594653 -0.004064 0.476613 -0.257103 0.6983 0.177012 -0.0950207 0.889617 0.357459 0.994167 0.508262 -0.590089 -0.374169 0.758507 -0.358366 0.0640281 -0.881608 -0.382072
-0.552727 0.655864 -0.411775 -0.685936 -0.275853 0.593348 0.670837 0.443753 -0.921419 -0.600539 0.892338 -0.581751 0.498225 -0.924995 0.394815 -0.684963 -0.708005 0.996487 0.0162012 0.773545 0.113009 -0.725807 0.998521 0.199497 -0.00762499 -0.877915 0.64787 0.328561 0.843575 -0.916366 0.0101284 0.829996 0.531027 -0.193137 -0.862299 0.239674 0.394931 0.496527 0.885466 0.427386 -0.525186 -0.771439 0.189979 0.811493 -0.329569 -0.690801 -0.729503 -0.700185 0.711632 0.804751 0.0671527 0.710378 0.410223 0.86682 0.863621 0.960447 -0.660547 0.146283 0.656848 -0.250899 0.866163 -0.986565 -0.639387 -0.614245
