NEAT 1512 208 4 1000 2019499783 0.25 0.8 3
STATE 4032
GENOME 1.11427e+09 208 4 208 220 64
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 277 2 0.5
NODE 299 2 0.5
NODE 367 2 0.5
NODE 1101 2 0.5
NODE 1873 2 0.5
NODE 2140 2 0.625
NODE 998 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 6 209 743 -0.0655431 1
CONN 7 210 121 -0.913771 1
CONN 12 367 7599 1.36717 1
CONN 20 210 366 0.821959 1
CONN 22 998 29790 1.36619 1
CONN 26 211 734 0.292355 1
CONN 28 209 474 -1.06662 1
CONN 35 277 777 0.601054 1
CONN 35 212 559 0.120298 1
CONN 43 211 103 0.198279 1
CONN 44 211 157 0.577223 1
CONN 46 277 16454 1.77677 1
CONN 48 299 13799 0.414572 1
CONN 49 277 20550 -0.0381693 1
CONN 55 210 473 0.410911 1
CONN 66 210 744 -0.636507 1
CONN 68 212 1563 -0.555797 1
CONN 76 209 141 -0.113936 1
CONN 76 212 195 -0.327879 1
CONN 77 1101 9621 -1.54756 1
CONN 80 212 1860 0.557218 1
CONN 88 212 1124 -0.611343 1
CONN 95 209 1472 1.52875 1
CONN 95 210 320 0.41778 1
CONN 97 212 435 0.00817463 1
CONN 98 1101 30961 -0.636404 1
CONN 98 211 591 1.14047 1
CONN 106 1101 28331 -0.209727 1
CONN 109 211 1847 -1.3361 1
CONN 112 212 409 0.785448 1
CONN 119 998 27255 -0.464034 1
CONN 123 212 529 1.52012 1
CONN 127 210 1321 -0.123173 1
CONN 130 210 229 -1.73093 0
CONN 140 367 18006 1.57939 1
CONN 142 209 967 1.75402 1
CONN 145 210 361 -3.75125 1
CONN 158 299 17487 -2.09692 1
CONN 176 1101 24874 -0.573669 1
CONN 177 209 1191 0.970371 1
CONN 183 277 20139 -0.00306753 1
CONN 183 211 607 0.463688 1
CONN 189 277 19890 -0.0281099 1
CONN 192 1101 24973 0.190044 1
CONN 193 211 212 0.300497 1
CONN 194 1873 24294 -0.565984 1
CONN 194 209 421 2.63131 1
CONN 194 211 800 0.96759 1
CONN 198 210 314 3.19917 1
CONN 199 299 957 -1.02899 1
CONN 199 210 230 0.628043 1
CONN 202 277 22793 -1.15768 1
CONN 202 211 906 -0.935444 1
CONN 206 212 404 -0.45487 1
CONN 208 209 0 -1.03083 1
CONN 208 210 1 0.564252 1
CONN 208 211 2 0.483217 1
CONN 208 212 3 0.417875 1
CONN 277 212 778 -0.595616 1
CONN 299 210 958 0.443218 1
CONN 367 2140 25968 0.0967025 1
CONN 367 998 7272 -1.06934 0
CONN 1101 209 9622 -0.437322 1
CONN 1873 211 24295 0.731987 1
CONN 2140 998 25969 -0.56941 1
GENOME 2.00226e+09 208 4 208 220 64
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 277 2 0.5
NODE 299 2 0.5
NODE 367 2 0.5
NODE 1101 2 0.5
NODE 1873 2 0.5
NODE 2140 2 0.625
NODE 998 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 7 210 121 2.00913 1
CONN 12 367 7599 2.17518 1
CONN 20 210 366 0.0977832 1
CONN 22 998 29790 1.27596 1
CONN 26 211 734 0.262367 1
CONN 28 209 474 0.191974 1
CONN 35 277 777 -2.16182 1
CONN 35 212 559 0.361806 1
CONN 43 211 103 0.991793 1
CONN 44 211 157 1.00749 1
CONN 46 277 16454 1.05606 1
CONN 48 299 13799 -0.00610393 1
CONN 49 277 20550 0.544303 1
CONN 55 210 473 0.480049 1
CONN 66 210 744 -0.337927 1
CONN 68 212 1563 -0.608685 1
CONN 76 209 141 0.0680811 1
CONN 76 212 195 0.514506 1
CONN 77 1101 9621 -1.82303 1
CONN 80 212 1860 -0.288022 1
CONN 88 212 1124 0.159692 1
CONN 95 209 1472 0.581985 1
CONN 95 210 320 -0.443386 1
CONN 97 212 435 0.0467185 1
CONN 98 1101 30961 -1.3027 1
CONN 98 211 591 1.02108 1
CONN 106 1101 28331 0.282473 1
CONN 109 211 1847 -0.514533 1
CONN 112 212 409 1.05193 1
CONN 119 998 27255 -1.25395 1
CONN 123 212 529 1.22904 1
CONN 127 210 1321 -0.306758 1
CONN 130 210 229 -0.566357 1
CONN 140 367 18006 1.32292 1
CONN 142 209 967 1.71044 1
CONN 145 210 361 -3.84332 1
CONN 158 299 17487 -2.1913 1
CONN 176 1101 24874 -0.0453048 1
CONN 177 209 1191 0.525061 1
CONN 183 277 20139 -0.714292 1
CONN 183 211 607 0.0440351 1
CONN 189 277 19890 -0.182648 1
CONN 192 1101 24973 -0.704189 1
CONN 193 211 212 0.274259 1
CONN 194 1873 24294 -1.29779 1
CONN 194 209 421 2.6332 1
CONN 194 211 800 -0.128188 0
CONN 198 210 314 3.44619 1
CONN 199 299 957 0.871112 1
CONN 199 210 230 2.67458 1
CONN 202 277 22793 0.502184 1
CONN 202 211 906 2.9474 1
CONN 206 212 404 2.51525 1
CONN 208 209 0 -0.141526 1
CONN 208 210 1 -0.878192 1
CONN 208 211 2 -0.553409 1
CONN 208 212 3 0.411907 1
CONN 277 212 778 0.916218 1
CONN 299 210 958 -0.364144 1
CONN 367 2140 25968 -0.164819 1
CONN 367 998 7272 -0.296437 0
CONN 1101 209 9622 1.00439 1
CONN 1873 211 24295 0.604372 1
CONN 2140 998 25969 -0.51892 1
GENOME 1.91379e+09 208 4 208 220 65
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 277 2 0.5
NODE 299 2 0.5
NODE 367 2 0.5
NODE 1101 2 0.5
NODE 1873 2 0.5
NODE 2140 2 0.625
NODE 998 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 6 209 743 0.0907193 1
CONN 7 210 121 2.00913 1
CONN 12 367 7599 1.46593 1
CONN 20 210 366 1.05004 1
CONN 22 998 29790 -0.12299 1
CONN 26 211 734 0.43114 1
CONN 28 209 474 -0.865946 1
CONN 35 277 777 -1.75892 1
CONN 35 212 559 0.418195 1
CONN 43 211 103 0.232325 1
CONN 44 211 157 0.719257 1
CONN 46 277 16454 0.41883 1
CONN 48 299 13799 -0.0984428 1
CONN 49 277 20550 0.0951552 1
CONN 55 210 473 0.391229 1
CONN 66 210 744 -0.257058 1
CONN 68 212 1563 -0.485012 1
CONN 76 209 141 -0.154882 1
CONN 76 212 195 -0.55701 1
CONN 77 1101 9621 -1.46104 1
CONN 80 212 1860 1.17182 1
CONN 88 212 1124 0.505299 1
CONN 95 209 1472 -0.018281 1
CONN 95 210 320 0.49367 1
CONN 97 212 435 0.115449 1
CONN 98 1101 30961 -1.49299 1
CONN 98 211 591 -0.700211 1
CONN 106 1101 28331 -0.504841 1
CONN 109 211 1847 -1.08692 1
CONN 112 212 409 1.5085 1
CONN 119 998 27255 -0.932334 1
CONN 123 212 529 0.695513 1
CONN 127 210 1321 0.643787 1
CONN 130 210 229 -0.300121 0
CONN 140 367 18006 -0.559751 1
CONN 142 209 967 1.97608 1
CONN 145 210 361 -4.17302 1
CONN 158 299 17487 -2.08658 1
CONN 176 1101 24874 0.297619 1
CONN 177 209 1191 0.525061 1
CONN 183 277 20139 1.88104 1
CONN 183 211 607 0.460664 1
CONN 189 277 19890 1.11863 1
CONN 192 1101 24973 0.481947 1
CONN 193 211 212 -0.079771 1
CONN 194 1873 24294 0.483027 1
CONN 194 209 421 2.64991 1
CONN 194 211 800 -0.719126 1
CONN 198 210 314 3.33403 1
CONN 199 299 957 -1.25987 1
CONN 199 210 230 3.66452 1
CONN 202 277 22793 -0.236067 1
CONN 202 211 906 2.58691 1
CONN 206 212 404 2.19271 1
CONN 208 209 0 -0.597773 1
CONN 208 210 1 -1.25637 1
CONN 208 211 2 -0.464586 1
CONN 208 212 3 -0.13093 1
CONN 277 212 778 1.11035 1
CONN 299 210 958 0.245796 1
CONN 367 2140 25968 0.125296 1
CONN 367 998 7272 -0.693909 0
CONN 1101 209 9622 0.250131 1
CONN 1873 211 24295 0.511489 1
CONN 2140 998 25969 -0.325157 1
GENOME 1.33478e+09 208 4 208 221 67
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 277 2 0.5
NODE 299 2 0.5
NODE 367 2 0.5
NODE 1101 2 0.5
NODE 1873 2 0.5
NODE 3810 2 0.5
NODE 2140 2 0.625
NODE 998 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 6 209 743 -0.00164899 1
CONN 7 210 121 2.00913 1
CONN 12 367 7599 1.3247 1
CONN 20 210 366 0.801958 1
CONN 22 998 29790 0.0277217 1
CONN 26 211 734 -0.229444 1
CONN 28 209 474 -0.90498 1
CONN 35 277 777 -1.39388 1
CONN 35 212 559 0.13467 1
CONN 43 211 103 -0.0839526 1
CONN 44 211 157 0.42606 1
CONN 46 277 16454 0.0619589 1
CONN 48 299 13799 -0.230935 1
CONN 49 277 20550 0.308977 1
CONN 55 210 473 0.606551 1
CONN 66 210 744 -0.590601 1
CONN 68 212 1563 -0.619082 1
CONN 76 209 141 -0.284094 1
CONN 76 212 195 -0.324134 1
CONN 77 1101 9621 -1.77835 1
CONN 80 212 1860 -0.760094 1
CONN 88 212 1124 0.865017 1
CONN 95 209 1472 0.336556 1
CONN 95 210 320 0.839358 1
CONN 97 212 435 0.115449 1
CONN 98 1101 30961 -1.26228 1
CONN 98 211 591 -0.212646 1
CONN 106 1101 28331 -0.219416 1
CONN 109 211 1847 -1.02944 1
CONN 112 212 409 0.455004 1
CONN 119 998 27255 -0.84609 1
CONN 123 212 529 -0.491168 1
CONN 127 210 1321 0.360603 1
CONN 130 210 229 -0.152003 0
CONN 140 367 18006 1.49661 1
CONN 142 209 967 1.75118 1
CONN 145 210 361 -4.46712 1
CONN 158 299 17487 -2.2835 1
CONN 176 1101 24874 -0.0453048 1
CONN 177 209 1191 0.917375 1
CONN 183 277 20139 2.02591 1
CONN 183 211 607 0.0440351 1
CONN 189 277 19890 1.20729 1
CONN 192 1101 24973 0.481947 1
CONN 193 211 212 0.0678584 1
CONN 194 1873 24294 -0.872634 1
CONN 194 209 421 2.43457 1
CONN 194 211 800 1.57305 0
CONN 198 210 314 3.22095 1
CONN 199 299 957 -1.06858 1
CONN 199 210 230 3.19344 1
CONN 202 277 22793 -1.10323 1
CONN 202 211 906 2.64967 1
CONN 206 212 404 -0.437204 1
CONN 208 3810 54645 1 1
CONN 208 209 0 -0.159757 0
CONN 208 210 1 -0.835192 1
CONN 208 211 2 -0.247269 1
CONN 208 212 3 0.40425 1
CONN 277 212 778 0.987363 1
CONN 299 210 958 -0.273471 1
CONN 367 2140 25968 0.0434128 1
CONN 367 998 7272 -0.510118 0
CONN 1101 209 9622 0.0767592 1
CONN 1873 211 24295 0.851214 1
CONN 3810 209 54646 -0.159757 1
CONN 2140 998 25969 -0.635479 1
GENOME 1.58479e+09 208 4 208 220 64
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 277 2 0.5
NODE 299 2 0.5
NODE 367 2 0.5
NODE 1101 2 0.5
NODE 1873 2 0.5
NODE 2140 2 0.625
NODE 998 2 0.75
NODE 209 3 1
NODE 210 3 1
